info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--17013-7MltWbSssuEV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 785/793 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 786/793 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
